Russia,Yury Gazinskiy,112,47,11:32,Goal,7525,Russia,Saudi Arabia
Russia,Denis Cheryshev,110,34,42:11:00,Goal,7525,Russia,Saudi Arabia
Russia,Artem Dzyuba,115,37,70:50:00,Goal,7525,Russia,Saudi Arabia
Russia,Denis Cheryshev,104,23,90:46:00,Goal,7525,Russia,Saudi Arabia
Russia,Aleksandr Golovin,99,52,93:57:00,Goal,7525,Russia,Saudi Arabia
Croatia,Luka ModriÄ‡,109,41,70:51:00,Goal,7529,Croatia,Nigeria
Nigeria,Oghenekaro Etebo,5,44,91:44:00,Own Goal,7529,Croatia,Nigeria
France,Antoine Griezmann,108,40,57:09:00,Goal,7530,France,Australia
Australia,Mile Jedinak,109,41,61:16:00,Goal,7530,France,Australia
Australia,Aziz Eraltay Behich,16,37,93:56:00,Own Goal,7530,France,Australia
Argentina,Sergio Leonel AgÃ¼ero del Castillo,106,37,18:36,Goal,7531,Argentina,Iceland
Iceland,AlfreÃ° Finnbogason,113,39,22:49,Goal,7531,Argentina,Iceland
Denmark,Yussuf Yurary Poulsen,108,28,58:32:00,Goal,7532,Peru,Denmark
Brazil,Philippe Coutinho Correia,99,21,19:05,Goal,7533,Brazil,Switzerland
Switzerland,Steven Zuber,116,41,49:29:00,Goal,7533,Brazil,Switzerland
Mexico,Hirving Rodrigo Lozano Bahena,109,32,34:32:00,Goal,7534,Germany,Mexico
Serbia,Aleksandar Kolarov,94,59,55:59:00,Goal,7535,Costa Rica,Serbia
Belgium,Dries Mertens,105,59,46:40:00,Goal,7536,Belgium,Panama
Belgium,Romelu Lukaku Menama,114,43,68:11:00,Goal,7536,Belgium,Panama
Belgium,Romelu Lukaku Menama,110,29,74:40:00,Goal,7536,Belgium,Panama
England,Harry Kane,116,46,10:37,Goal,7537,Tunisia,England
Tunisia,Ferjani Sassi,108,40,34:50:00,Goal,7537,Tunisia,England
England,Harry Kane,116,36,90:31:00,Goal,7537,Tunisia,England
Sweden,Andreas Granqvist,109,41,64:37:00,Goal,7538,Sweden,South Korea
Senegal,"M""Baye Babacar Niang",113,40,59:58:00,Goal,7539,Poland,Senegal
Poland,Grzegorz Krychowiak,114,39,85:41:00,Goal,7539,Poland,Senegal
Poland,Thiago Rangel Cionek,13,38,91:14:00,Own Goal,7539,Poland,Senegal
Russia,Denis Cheryshev,111,47,58:37:00,Goal,7540,Russia,Egypt
Russia,Artem Dzyuba,108,44,61:09:00,Goal,7540,Russia,Egypt
